,date_of_acquisition,donor_name,genotype_name,imaging_depth,ophys_experiment_id,ophys_experiment_state,ophys_session_id,project_code,specimen_id,stimulus_name,storage_directory,targeted_structure
10,2018-05-04 14:46:49,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-383647,Rorb-IRES2-Cre,275,694499261,passed,693913351,VisCodingTargetedContrast,675881553,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod51/specimen_675881553/ophys_session_693913351/,VISp
11,2018-04-25 19:38:12,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-378346,Rorb-IRES2-Cre,275,690033228,passed,689723323,VisCodingTargetedContrast,671540231,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod50/specimen_671540231/ophys_session_689723323/,VISal
12,2018-05-03 15:33:33,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-383647,Rorb-IRES2-Cre,275,693866237,passed,693352070,VisCodingTargetedContrast,675881553,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod51/specimen_675881553/ophys_session_693352070/,VISal
13,2018-05-01 22:02:41,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-377151,Rorb-IRES2-Cre,275,692867734,passed,692796041,VisCodingTargetedContrast,666839638,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod49/specimen_666839638/ophys_session_692796041/,VISp
14,2018-05-07 15:05:58,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-383647,Rorb-IRES2-Cre,275,695052001,passed,694568572,VisCodingTargetedContrast,675881553,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod51/specimen_675881553/ophys_session_694568572/,VISpm
15,2018-05-08 20:03:27,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-378346,Rorb-IRES2-Cre,275,695545028,passed,695414843,VisCodingTargetedContrast,671540231,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod50/specimen_671540231/ophys_session_695414843/,VISp
16,2018-05-14 15:22:55,Vip-IRES-Cre;Ai148-383960,Vip-IRES-Cre,175,697823730,passed,697383979,VisCodingTargetedContrast,678530120,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod52/specimen_678530120/ophys_session_697383979/,VISp
17,2018-05-16 14:47:15,Vip-IRES-Cre;Ai148-379899,Vip-IRES-Cre,175,698758406,passed,698273664,VisCodingTargetedContrast,673647168,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod51/specimen_673647168/ophys_session_698273664/,VISp
18,2018-05-02 17:06:28,Rbp4-Cre_KL100;Camk2a-tTA;Ai93-381627,Rbp4-Cre_KL100,375,693284800,passed,692496401,VisCodingTargetedContrast,673580710,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod51/specimen_673580710/ophys_session_692496401/,VISp
19,2018-05-02 23:09:08,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-377151,Rorb-IRES2-Cre,275,693287459,passed,693268220,VisCodingTargetedContrast,666839638,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod49/specimen_666839638/ophys_session_693268220/,VISl
20,2018-05-03 21:26:35,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-377151,Rorb-IRES2-Cre,275,693879688,passed,693811236,VisCodingTargetedContrast,666839638,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod49/specimen_666839638/ophys_session_693811236/,VISal
21,2018-05-08 23:15:46,Sst-IRES-Cre;Ai148-377321,Sst-IRES-Cre,275,695547291,passed,695462675,VisCodingTargetedContrast,664605504,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod48/specimen_664605504/ophys_session_695462675/,VISl
22,2018-05-17 14:54:50,Vip-IRES-Cre;Ai148-379899,Vip-IRES-Cre,175,699154602,passed,698783832,VisCodingTargetedContrast,673647168,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod51/specimen_673647168/ophys_session_698783832/,VISp
23,2018-05-07 19:34:19,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-378346,Rorb-IRES2-Cre,275,695083902,passed,694777122,VisCodingTargetedContrast,671540231,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod50/specimen_671540231/ophys_session_694777122/,VISl
24,2018-05-07 21:42:18,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-377151,Rorb-IRES2-Cre,275,695083888,passed,694867337,VisCodingTargetedContrast,666839638,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod49/specimen_666839638/ophys_session_694867337/,VISpm
25,2018-05-08 23:21:45,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-377151,Rorb-IRES2-Cre,275,695575164,passed,695464266,VisCodingTargetedContrast,666839638,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod49/specimen_666839638/ophys_session_695464266/,VISpm
26,2018-05-10 16:41:51,Ntsr1-Cre_GN220;Ai148-379669,Ntsr1-Cre_GN220,550,696668137,passed,696250333,VisCodingTargetedContrast,673728456,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod51/specimen_673728456/ophys_session_696250333/,VISp
27,2018-05-07 21:29:02,Sst-IRES-Cre;Ai148-377321,Sst-IRES-Cre,275,695087599,passed,694856258,VisCodingTargetedContrast,664605504,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod48/specimen_664605504/ophys_session_694856258/,VISp
28,2018-05-16 14:50:12,Ntsr1-Cre_GN220;Ai148-379669,Ntsr1-Cre_GN220,550,698759135,passed,698273667,VisCodingTargetedContrast,673728456,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod51/specimen_673728456/ophys_session_698273667/,VISp
29,2018-05-23 16:27:07,Ntsr1-Cre_GN220;Ai148-382138,Ntsr1-Cre_GN220,550,703459502,passed,701070416,VisCodingTargetedContrast,678653760,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod52/specimen_678653760/ophys_session_701070416/,VISp
30,2018-05-09 16:05:49,Vip-IRES-Cre;Ai148-379348,Vip-IRES-Cre,175,696154007,passed,695640480,VisCodingTargetedContrast,669165768,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod49/specimen_669165768/ophys_session_695640480/,VISp
31,2018-06-20 23:31:55,Cux2-CreERT2;Camk2a-tTA;Ai93-390319,Cux2-CreERT2,175,712178881,passed,712155740,VisCodingTargetedContrast,699590236,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod54/specimen_699590236/ophys_session_712155740/,VISal
32,2018-07-02 20:25:41,Cux2-CreERT2;Camk2a-tTA;Ai93-390319,Cux2-CreERT2,175,716655295,passed,716532289,VisCodingTargetedContrast,699590236,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod54/specimen_699590236/ophys_session_716532289/,VISam
33,2018-08-01 15:11:39,Cux2-CreERT2;Camk2a-tTA;Ai93-397000,Cux2-CreERT2,175,728872967,passed,728188287,VisCodingTargetedContrast,710318403,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod56/specimen_710318403/ophys_session_728188287/,VISp
34,2018-07-19 21:09:32,Cux2-CreERT2;Camk2a-tTA;Ai93-390319,Cux2-CreERT2,175,722566471,passed,722443494,VisCodingTargetedContrast,699590236,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod54/specimen_699590236/ophys_session_722443494/,VISpm
35,2018-08-10 14:51:15,Cux2-CreERT2;Camk2a-tTA;Ai93-397000,Cux2-CreERT2,175,735671651,passed,734322185,VisCodingTargetedContrast,710318403,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod56/specimen_710318403/ophys_session_734322185/,VISl
36,2018-08-07 15:09:56,Cux2-CreERT2;Camk2a-tTA;Ai93-397000,Cux2-CreERT2,175,732132337,passed,731095575,VisCodingTargetedContrast,710318403,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod56/specimen_710318403/ophys_session_731095575/,VISal
37,2018-08-08 15:15:14,Cux2-CreERT2;Camk2a-tTA;Ai93-397000,Cux2-CreERT2,175,732907170,passed,732239538,VisCodingTargetedContrast,710318403,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod56/specimen_710318403/ophys_session_732239538/,VISl
38,2018-07-25 20:21:47,Cux2-CreERT2;Camk2a-tTA;Ai93-390319,Cux2-CreERT2,175,724828184,passed,724712005,VisCodingTargetedContrast,699590236,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod54/specimen_699590236/ophys_session_724712005/,VISp
39,2018-07-30 21:01:37,Cux2-CreERT2;Camk2a-tTA;Ai93-390319,Cux2-CreERT2,175,729922349,passed,727153911,VisCodingTargetedContrast,699590236,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod54/specimen_699590236/ophys_session_727153911/,VISp
40,2018-09-11 14:46:14,Rbp4-Cre_KL100;Camk2a-tTA;Ai93-407302,Rbp4-Cre_KL100,375,752473219,passed,750551095,VisCodingTargetedContrast,726138104,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod58/specimen_726138104/ophys_session_750551095/,VISp
41,2018-09-12 15:14:49,Rbp4-Cre_KL100;Camk2a-tTA;Ai93-407302,Rbp4-Cre_KL100,375,752473762,passed,750900420,VisCodingTargetedContrast,726138104,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod58/specimen_726138104/ophys_session_750900420/,VISp
42,2018-09-20 22:12:22,Cux2-CreERT2;Camk2a-tTA;Ai93-402698,Cux2-CreERT2,175,756118774,passed,756102026,VisCodingTargetedContrast,727126845,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod58/specimen_727126845/ophys_session_756102026/,VISam
43,2018-10-16 15:08:14,Cux2-CreERT2;Camk2a-tTA;Ai93-413747,Cux2-CreERT2,175,764531558,passed,764175792,VisCodingTargetedContrast,746910369,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod58/specimen_746910369/ophys_session_764175792/,VISam
44,2018-10-16 15:40:00,Cux2-CreERT2;Camk2a-tTA;Ai93-413743,Cux2-CreERT2,175,764530831,passed,764182166,VisCodingTargetedContrast,746926904,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod58/specimen_746926904/ophys_session_764182166/,VISrl
45,2018-10-18 15:07:38,Cux2-CreERT2;Camk2a-tTA;Ai93-413743,Cux2-CreERT2,175,765511720,passed,765019765,VisCodingTargetedContrast,746926904,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod58/specimen_746926904/ophys_session_765019765/,VISl
46,2018-11-08 19:21:07,Sst-IRES-Cre;Ai148-414202,Sst-IRES-Cre,275,776726620,passed,775335881,VisCodingTargetedContrast,759066288,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_759066288/ophys_session_775335881/,VISpm
47,2018-10-17 15:16:27,Cux2-CreERT2;Camk2a-tTA;Ai93-413743,Cux2-CreERT2,175,764969257,passed,764555173,VisCodingTargetedContrast,746926904,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod58/specimen_746926904/ophys_session_764555173/,VISal
48,2018-10-17 15:04:24,Cux2-CreERT2;Camk2a-tTA;Ai93-413747,Cux2-CreERT2,175,764969358,passed,764554525,VisCodingTargetedContrast,746910369,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod58/specimen_746910369/ophys_session_764554525/,VISam
49,2018-10-24 15:11:27,Cux2-CreERT2;Camk2a-tTA;Ai93-413743,Cux2-CreERT2,175,768230502,passed,767455758,VisCodingTargetedContrast,746926904,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod58/specimen_746926904/ophys_session_767455758/,VISl
50,2018-11-05 21:04:11,Sst-IRES-Cre;Ai148-414202,Sst-IRES-Cre,275,773915289,passed,773643161,VisCodingTargetedContrast,759066288,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_759066288/ophys_session_773643161/,VISal
51,2018-10-12 19:56:58,Cux2-CreERT2;Camk2a-tTA;Ai93-412938,Cux2-CreERT2,175,763403184,passed,763196272,VisCodingTargetedContrast,745634050,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod58/specimen_745634050/ophys_session_763196272/,VISp
52,2018-10-25 15:33:05,Cux2-CreERT2;Camk2a-tTA;Ai93-413743,Cux2-CreERT2,175,768897546,passed,768253835,VisCodingTargetedContrast,746926904,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod58/specimen_746926904/ophys_session_768253835/,VISrl
53,2018-10-11 20:10:34,Cux2-CreERT2;Camk2a-tTA;Ai93-412938,Cux2-CreERT2,175,762852928,passed,762656639,VisCodingTargetedContrast,745634050,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod58/specimen_745634050/ophys_session_762656639/,VISp
54,2018-11-02 20:13:28,Sst-IRES-Cre;Ai148-414205,Sst-IRES-Cre,275,772998647,passed,772613825,VisCodingTargetedContrast,760696809,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760696809/ophys_session_772613825/,VISl
55,2018-10-29 19:53:09,Ntsr1-Cre_GN220;Ai148-414035,Ntsr1-Cre_GN220,550,770104700,passed,769811903,VisCodingTargetedContrast,754469470,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod58/specimen_754469470/ophys_session_769811903/,VISp
56,2018-10-30 19:35:22,Sst-IRES-Cre;Ai148-414205,Sst-IRES-Cre,275,770650288,passed,770235078,VisCodingTargetedContrast,760696809,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760696809/ophys_session_770235078/,VISal
57,2018-10-31 19:48:14,Sst-IRES-Cre;Ai148-414205,Sst-IRES-Cre,275,771637338,passed,771154155,VisCodingTargetedContrast,760696809,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760696809/ophys_session_771154155/,VISal
58,2018-11-07 20:38:44,Sst-IRES-Cre;Ai148-414202,Sst-IRES-Cre,275,775059274,passed,774835587,VisCodingTargetedContrast,759066288,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_759066288/ophys_session_774835587/,VISp
59,2018-11-06 19:51:18,Sst-IRES-Cre;Ai148-414202,Sst-IRES-Cre,275,774438672,passed,774223572,VisCodingTargetedContrast,759066288,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_759066288/ophys_session_774223572/,VISp
60,2018-10-30 19:57:27,Ntsr1-Cre_GN220;Ai148-414035,Ntsr1-Cre_GN220,550,774436864,passed,770236738,VisCodingTargetedContrast,754469470,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod58/specimen_754469470/ophys_session_770236738/,VISp
61,2018-11-06 22:58:55,Sst-IRES-Cre;Ai148-414205,Sst-IRES-Cre,275,774439100,passed,774367386,VisCodingTargetedContrast,760696809,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760696809/ophys_session_774367386/,VISl
62,2018-11-08 21:22:38,Sst-IRES-Cre;Ai148-414205,Sst-IRES-Cre,275,776393625,passed,775405015,VisCodingTargetedContrast,760696809,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760696809/ophys_session_775405015/,VISpm
63,2019-01-07 17:56:28,Cux2-CreERT2;Camk2a-tTA;Ai93(NC)-423245,Cux2-CreERT2,175,805047188,passed,804714847,VisCodingTargetedContrast,772649832,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod60/specimen_772649832/ophys_session_804714847/,VISpm
64,2018-11-09 22:13:42,Sst-IRES-Cre;Ai148-414205,Sst-IRES-Cre,275,776915038,passed,776093851,VisCodingTargetedContrast,760696809,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760696809/ophys_session_776093851/,VISpm
65,2018-11-12 20:37:13,Sst-IRES-Cre;Ai148-414202,Sst-IRES-Cre,275,778064563,passed,777180518,VisCodingTargetedContrast,759066288,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_759066288/ophys_session_777180518/,VISpm
66,2018-11-21 17:57:21,Sst-IRES-Cre;Ai148-421062,Sst-IRES-Cre,275,784473468,passed,783998921,VisCodingTargetedContrast,760984688,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760984688/ophys_session_783998921/,VISl
67,2018-11-29 23:50:39,Sst-IRES-Cre;Ai148-421061,Sst-IRES-Cre,250,788483975,passed,788395529,VisCodingTargetedContrast,760933183,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760933183/ophys_session_788395529/,VISp
68,2018-11-29 01:03:33,Sst-IRES-Cre;Ai148-421061,Sst-IRES-Cre,275,787524360,passed,787336135,VisCodingTargetedContrast,760933183,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760933183/ophys_session_787336135/,VISpm
69,2018-11-20 17:30:53,Sst-IRES-Cre;Ai148-421062,Sst-IRES-Cre,275,783676603,passed,782956726,VisCodingTargetedContrast,760984688,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760984688/ophys_session_782956726/,VISal
70,2018-11-21 01:32:54,Sst-IRES-Cre;Ai148-421061,Sst-IRES-Cre,275,783695263,passed,783618264,VisCodingTargetedContrast,760933183,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760933183/ophys_session_783618264/,VISal
71,2018-12-12 16:07:40,Sst-IRES-Cre;Ai148-421060,Sst-IRES-Cre,275,794366230,passed,793874958,VisCodingTargetedContrast,760940732,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760940732/ophys_session_793874958/,VISl
72,2018-12-07 22:55:34,Cux2-CreERT2;Camk2a-tTA;Ai93-422893,Cux2-CreERT2,175,791979220,passed,791869626,VisCodingTargetedContrast,769316535,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod60/specimen_769316535/ophys_session_791869626/,VISp
73,2018-12-01 00:29:44,Sst-IRES-Cre;Ai148-421061,Sst-IRES-Cre,275,789332044,passed,789270340,VisCodingTargetedContrast,760933183,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760933183/ophys_session_789270340/,VISal
74,2019-01-02 22:02:05,Cux2-CreERT2;Camk2a-tTA;Ai93-422893,Cux2-CreERT2,175,802618625,passed,802473591,VisCodingTargetedContrast,769316535,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod60/specimen_769316535/ophys_session_802473591/,VISal
75,2019-01-03 18:11:15,Cux2-CreERT2;Camk2a-tTA;Ai93(NC)-423244,Cux2-CreERT2,175,803129308,passed,802941425,VisCodingTargetedContrast,772656187,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod60/specimen_772656187/ophys_session_802941425/,VISl
76,2018-11-26 17:46:44,Sst-IRES-Cre;Ai148-421062,Sst-IRES-Cre,275,785611089,passed,785370795,VisCodingTargetedContrast,760984688,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760984688/ophys_session_785370795/,VISp
77,2018-11-30 16:12:32,Cux2-CreERT2;Camk2a-tTA;Ai93-422019,Camk2a-CreERT2,175,789326862,passed,788605284,VisCodingTargetedContrast,765991985,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_765991985/ophys_session_788605284/,VISal
78,2018-11-30 16:12:32,Cux2-CreERT2;Camk2a-tTA;Ai93-422019,Cux2-CreERT2,175,789326862,passed,788605284,VisCodingTargetedContrast,765991985,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_765991985/ophys_session_788605284/,VISal
79,2018-11-29 17:50:12,Sst-IRES-Cre;Ai148-421062,Sst-IRES-Cre,275,788477296,passed,787891349,VisCodingTargetedContrast,760984688,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760984688/ophys_session_787891349/,VISal
80,2018-11-28 17:49:11,Sst-IRES-Cre;Ai148-421062,Sst-IRES-Cre,265,787518772,passed,786831938,VisCodingTargetedContrast,760984688,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760984688/ophys_session_786831938/,VISl
81,2018-12-17 22:35:46,Cux2-CreERT2;Camk2a-tTA;Ai93-422893,Cux2-CreERT2,175,797249403,passed,797016848,VisCodingTargetedContrast,769316535,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod60/specimen_769316535/ophys_session_797016848/,VISpm
82,2018-12-10 16:25:27,Sst-IRES-Cre;Ai148-421060,Sst-IRES-Cre,275,792789816,passed,792319003,VisCodingTargetedContrast,760940732,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760940732/ophys_session_792319003/,VISp
83,2018-12-07 16:26:27,Sst-IRES-Cre;Ai148-421060,Sst-IRES-Cre,275,791964266,passed,791556785,VisCodingTargetedContrast,760940732,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760940732/ophys_session_791556785/,VISp
84,2019-01-09 19:05:23,Cux2-CreERT2;Camk2a-tTA;Ai93(NC)-423242,Cux2-CreERT2,175,806437512,passed,806050255,VisCodingTargetedContrast,772622312,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod60/specimen_772622312/ophys_session_806050255/,VISal
85,2019-01-02 22:53:17,Cux2-CreERT2;Camk2a-tTA;Ai93(NC)-423244,Cux2-CreERT2,175,802623371,passed,802500210,VisCodingTargetedContrast,772656187,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod60/specimen_772656187/ophys_session_802500210/,VISam
86,2019-01-04 17:00:06,Cux2-CreERT2;Camk2a-tTA;Ai93(NC)-423245,Cux2-CreERT2,175,803725977,passed,803232810,VisCodingTargetedContrast,772649832,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod60/specimen_772649832/ophys_session_803232810/,VISpm
87,2018-12-21 17:16:21,Cux2-CreERT2;Camk2a-tTA;Ai93(NC)-423244,Cux2-CreERT2,175,800390105,passed,800171732,VisCodingTargetedContrast,772656187,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod60/specimen_772656187/ophys_session_800171732/,VISam
88,2018-12-20 21:23:51,Cux2-CreERT2;Camk2a-tTA;Ai93-422893,Cux2-CreERT2,175,800031595,passed,799883837,VisCodingTargetedContrast,769316535,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod60/specimen_769316535/ophys_session_799883837/,VISpm
89,2018-12-04 17:54:54,Sst-IRES-Cre;Ai148-421062,Sst-IRES-Cre,285,790698441,passed,790243253,VisCodingTargetedContrast,760984688,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760984688/ophys_session_790243253/,VISl
90,2018-12-03 16:02:36,Cux2-CreERT2;Camk2a-tTA;Ai93-422019,Camk2a-CreERT2,175,790132721,passed,789682189,VisCodingTargetedContrast,765991985,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_765991985/ophys_session_789682189/,VISp
91,2018-12-03 16:02:36,Cux2-CreERT2;Camk2a-tTA;Ai93-422019,Cux2-CreERT2,175,790132721,passed,789682189,VisCodingTargetedContrast,765991985,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_765991985/ophys_session_789682189/,VISp
92,2018-12-03 18:11:35,Sst-IRES-Cre;Ai148-421586,Sst-IRES-Cre,265,790135132,passed,789877828,VisCodingTargetedContrast,763247322,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_763247322/ophys_session_789877828/,VISpm
93,2018-12-04 01:57:59,Sst-IRES-Cre;Ai148-421061,Sst-IRES-Cre,275,790142722,passed,790078838,VisCodingTargetedContrast,760933183,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760933183/ophys_session_790078838/,VISpm
94,2018-12-04 01:38:10,Sst-IRES-Cre;Ai148-421590,Sst-IRES-Cre,265,790143307,passed,790073891,VisCodingTargetedContrast,763248171,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_763248171/ophys_session_790073891/,VISpm
95,2018-12-05 02:20:42,Sst-IRES-Cre;Ai148-421061,Sst-IRES-Cre,275,790684678,passed,790632329,VisCodingTargetedContrast,760933183,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760933183/ophys_session_790632329/,VISl
